lokacija,sobno,nadstropje,leto,velikost,cena
LJ. CENTER,3-sobno,3,1938,"82,60 ","345.000,00"
LJ. CENTER,3-sobno,P,1910,"84,60 ","399.000,00"
LJ. CENTER,3-sobno,1,1902,"86,60 ","339.000,00"
LJ. CENTER,4-sobno,1,1890,"91,00 ","230.000,00"
LJ. CENTER,3-sobno,3,1985,"91,00 ","720.000,00"
LJ. CENTER,3-sobno,P,1843,"91,60 ","285.000,00 &euro;<span class=""cena-old"">320.000,00"
LJ. CENTER,3-sobno,2,1400,"94,50 ","400.000,00"
LJ. CENTER,3-sobno,2,1927,"97,70 ","310.000,00"
LJ. CENTER,4-sobno,1,1991,"98,70 ","360.000,00"
LJ. CENTER,4-sobno,1,1991,"98,70 ","360.000,00"
LJ. CENTER,3-sobno,3,1550,"100,80 ","398.000,00"
LJ. CENTER,4-sobno,VP,1935,"104,70 ","338.000,00"
LJ. CENTER,4-sobno,VP,1935,"105,00 ","338.000,00"
LJ. CENTER,4-sobno,2,1500,"106,30 ","359.000,00"
LJ. CENTER,4-sobno,4,1998,"106,60 ","400.000,00"
LJ. CENTER,"3,5-sobno",3,1936,"107,00 ","389.000,00"
LJ. CENTER,"3,5-sobno",3,1936,"107,00 ","389.000,00"
LJ. CENTER,"3,5-sobno",4,1906,"108,00 ","449.000,00"
LJ. CENTER,3-sobno,4,2005,"108,00 ","690.000,00"
LJ. CENTER,3-sobno,4,2005,"108,00 ","690.000,00"
LJ. CENTER,4-sobno,3,1895,"110,00 ","485.000,00"
LJ. CENTER,4-sobno,1,1880,"111,10 ","375.000,00"
LJ. CENTER,3-sobno,1,1880,"111,10 ","375.000,00"
LJ. CENTER,3-sobno,1,1880,"111,10 ","375.000,00"
LJ. CENTER,"2,5-sobno",4,2005,"113,00 ","750.000,00"
LJ. CENTER,4-sobno,3,1929,"113,00 ","460.000,00"
LJ. CENTER,4-sobno,3,1929,"113,20 ","460.000,00"
LJ. CENTER,4-sobno,3,1929,"113,20 ","460.000,00"
LJ. CENTER,3-sobno,1,1955,"115,00 ","450.000,00"
LJ. CENTER,3-sobno,1,1955,"115,20 ","450.000,00"
LJ. CENTER,3-sobno,4,1956,"116,30 ","500.000,00"
LJ. CENTER,"3,5-sobno",3,1600,"117,00 ","580.000,00"
LJ. CENTER,3-sobno,4,1933,"120,00 ","600.000,00"
LJ. CENTER,"3,5-sobno",6,1957,"120,50 ","519.000,00"
LJ. CENTER,5 in večsobno,4,1898,"128,40 ","399.000,00"
LJ. CENTER,3-sobno,3,2020,"130,45 ","784.924,74"
LJ. CENTER,4-sobno,4,2006,"132,30 ","580.000,00"
LJ. CENTER,3-sobno,1,1760,"133,20 ","460.000,00"
LJ. CENTER,5 in večsobno,2,1895,"136,00 ","435.000,00"
LJ. CENTER,3-sobno,4,1930,"136,90 ","459.000,00"
LJ. CENTER,"3,5-sobno",2,1880,"143,00 ","298.000,00"
LJ. CENTER,3-sobno,M,2020,"144,43 ","811.675,00"
LJ. CENTER,3-sobno,2,1896,"145,40 ","550.100,00"
LJ. CENTER,4-sobno,1,2020,"145,84 ","804.638,00"
LJ. CENTER,3-sobno,M,1900,"146,30 ","450.000,00"
LJ. CENTER,4-sobno,P,1500,"152,89 ","450.000,00"
LJ. CENTER,3-sobno,2,1896,"155,10 ","549.990,00"
LJ. CENTER,4-sobno,2,1500,"156,10 ","655.000,00"
LJ. CENTER,4-sobno,2,1500,"156,10 ","655.000,00"
LJ. CENTER,3-sobno,P,2020,"161,73 ","895.300,00"
LJ. CENTER,5 in večsobno,3,1780,"162,70 ","480.000,00"
LJ. CENTER,3-sobno,1,2020,"164,00 ","918.213,00"
LJ. CENTER,5 in večsobno,VP,1896,"164,70 ","470.000,00"
LJ. CENTER,4-sobno,1,1886,"167,00 ","615.000,00"
LJ. CENTER,4-sobno,2,1520,"176,00 ","1.250.000,00"
LJ. CENTER,4-sobno,2,1520,"177,00 ","1.080.000,00"
LJ. CENTER,4-sobno,2,1500,"177,80 ","740.000,00"
LJ. CENTER,4-sobno,2,1500,"177,80 ","740.000,00"
LJ. CENTER,4-sobno,3,1500,"185,46 ","595.000,00"
LJ. CENTER,4-sobno,1,2022,"193,80 ","1.435.299,50"
LJ. CENTER,"4,5-sobno",3,1800,"197,00 ","595.000,00"
LJ. CENTER,4-sobno,3,1500,"197,28 ","595.000,00"
LJ. CENTER,4-sobno,P+1+2,2021,"210,04 ","999.000,00"
LJ. CENTER,5 in večsobno,1,1929,"217,30 ","1.050.000,00"
LJ. CENTER,4-sobno,4,2023,"276,62 ","2.498.514,25"
LJ. CENTER,4-sobno,5,1456,"276,70 ","1.300.000,00"
LJ. CENTER,5 in večsobno,1,1949,"282,00 ","1.300.000,00"
LJ. CENTER,5 in večsobno,2,1896,"286,10 ","1.095.000,00"
LJ. CENTER,4-sobno,2,1520,"453,00 ","2.330.000,00"
"LJ. CENTER, . PRULE LU",2-sobno,2,2017,"65,00 ","460.000,00"
"LJ. CENTER, 10 MIN PEŠ DO PREŠERNOVEGA TRGA",3-sobno,8,1960,"73,70 ","285.000,00"
"LJ. CENTER, BLIZU EKONOMSKE IN PEDAGOŠKE, FDV",2-sobno,3,1945,"58,00 ","250.000,00"
"LJ. CENTER, BLIŽINA FRANCOSKE AMBASADE",3-sobno,3,1961,"75,79 ","320.000,00"
"LJ. CENTER, BLIŽINA UKC",3-sobno,1,1902,"86,60 ","339.000,00"
"LJ. CENTER, BLIŽINA ZMAJSKEGA MOSTU",4-sobno,1,1936,"190,90 ","492.000,00"
"LJ. CENTER, BREG","4,5-sobno",4,1990,"159,00 ","410.000,00"
"LJ. CENTER, DALMATINOVA",3-sobno,2,1903,"104,40 ","500.000,00"
"LJ. CENTER, DRUGA VRSTA OD LJUBLJANICE",4-sobno,1,1904,"168,00 ","350.000,00"
"LJ. CENTER, DVORAKOVA ULICA","4,5-sobno",VP,1935,"104,70 ","338.000,00"
"LJ. CENTER, GORNJI TRG",1-sobno,P,1785,"39,80 ","199.950,00"
"LJ. CENTER, HOTEL LEV","2,5-sobno",6,1962,"60,00 ","255.000,00"
"LJ. CENTER, IGRIŠKA ULICA","2,5-sobno",1,1933,"87,70 ","440.000,00"
"LJ. CENTER, IZJEMNA LOKACIJA, V BLIŽINI UKC LJ, STAROMEŠČANS...",3-sobno,1,1902,"86,60 ","339.000,00 &euro;<span class=""cena-old"">380.000,00"
"LJ. CENTER, KOMENSKEGA ULICA",3-sobno,4,2005,"108,00 ","690.000,00"
"LJ. CENTER, KOTNIKOVA",2-sobno,3,1938,"72,00 ","299.000,00"
"LJ. CENTER, MALA ČOLNARSKA",2-sobno,P,1905,"64,70 ","280.000,00"
"LJ. CENTER, MALGAJEVA ULICA 10","4,5-sobno",2,1934,"147,00 ","469.000,00"
"LJ. CENTER, MESARSKA CESTA 28",3-sobno,P,2006,"137,20 ","440.000,00"
"LJ. CENTER, MESTNI TRG","3,5-sobno",2,1550,"123,70 ","360.000,00"
"LJ. CENTER, MESTNI TRG",4-sobno,2,1500,"156,00 ","655.000,00"
"LJ. CENTER, MESTNI TRG",4-sobno,2,1500,"178,00 ","740.000,00"
"LJ. CENTER, MESTNI TRG",4-sobno,M,1616,"197,00 ","595.000,00"
"LJ. CENTER, MESTNI TRG 25","3,5-sobno",1,1551,"91,64 ","329.000,00"
"LJ. CENTER, MIKLOŠIČEVA",2-sobno,1,1900,"104,32 ","320.000,00"
"LJ. CENTER, MIKLOŠIČEVA",5 in večsobno,3,1907,"194,50 ","770.000,00"
"LJ. CENTER, MIKLOŠIČEVA CESTA",5 in večsobno,1,1929,"224,50 ","1.300.000,00"
"LJ. CENTER, MIKLOŠIČEVA ULICA",3-sobno,1,1929,"70,00 ","550.000,00"
"LJ. CENTER, MIKLOŠIČEVA ULICA",5 in večsobno,1,1929,"168,00 ","950.000,00"
"LJ. CENTER, OB RIMSKI ULICI",3-sobno,1,1830,"99,60 ","425.000,00"
"LJ. CENTER, OBNOVLJENO POLKLETNO STANOVANJE Z VELIKIMI OKNI,...",3-sobno,PK,1895,"59,60 ","240.000,00"
"LJ. CENTER, PARKIRNO MESTO ZA ZAPORNICO",4-sobno,VP,1939,"108,50 ","358.000,00"
"LJ. CENTER, PEGLEZEN - JOZE PLECNIK",3-sobno,2,1934,"162,00 ","975.000,00"
"LJ. CENTER, POD GRAJSKIM HRIBOM",1-sobno,VP,1895,"42,50 ","200.000,00"
"LJ. CENTER, PRAŽAKOVA, BALKON, DVIGALO",3-sobno,7,1976,"86,10 ","360.000,00"
"LJ. CENTER, RESLJEVA",2-sobno,P,1990,"91,60 ","295.000,00"
"LJ. CENTER, REZIDENCA LUWIGANA",3-sobno,1,2019,"62,00 ","430.000,00"
"LJ. CENTER, RIMSKA C.",1-sobno,P,1800,"32,00 ","185.000,00"
"LJ. CENTER, RIMSKA CESTA",5 in večsobno,VP,1893,"140,00 ","470.000,00 &euro;<span class=""cena-old"">500.000,00"
"LJ. CENTER, RUSKA ULICA",Garsonjera,5,1963,"10,60 ","66.000,00"
"LJ. CENTER, S POGLEDOM NA GRAD","4,5-sobno",4,1990,"159,00 ","410.000,00"
"LJ. CENTER, STARA",4-sobno,VP,1800,"153,00 ","450.000,00"
"LJ. CENTER, STARA",4-sobno,M,1800,"197,00 ","595.000,00"
"LJ. CENTER, STRITARJEVA ULICA",5 in večsobno,1,1525,"205,00 ","1.300.000,00"
"LJ. CENTER, TIVOLSKA CESTA",4-sobno,1,1936,"88,00 ","297.000,00"
"LJ. CENTER, TIVOLSKA CESTA",4-sobno,1,1936,"88,00 ","297.000,00"
"LJ. CENTER, TOP LOKACIJA",3-sobno,4,1936,"97,90 ","427.000,00"
"LJ. CENTER, TRNOVO - CESTA NA LOKO",2-sobno,1,1904,"68,80 ","249.000,00"
"LJ. CENTER, TRNOVO - ZIHERLOVA",1-sobno,2,1992,"40,30 ","175.000,00"
"LJ. CENTER, TRUBARJEVA",4-sobno,P,1896,"92,40 ","460.000,00"
"LJ. CENTER, UNIVERZA/GOSPOSKA ULICA",4-sobno,2,1895,"108,00 ","590.000,00"
"LJ. CENTER, V BLIŽINI PREŠERNOVEGA TRGA","2,5-sobno",3,1826,"57,90 ","198.000,00"
"LJ. CENTER, ZA AIRBNB 4 ZVEZDICE",5 in večsobno,2,1896,"330,00 ","1.095.000,00"
"LJ. CENTER, ŽUPANČIČEVA ULICA",2-sobno,PK,1920,"44,50 ","214.900,00"
LJ. MOSTE,Garsonjera,1,1885,"35,00 ","98.000,00"
LJ. MOSTE,2-sobno,PK,1933,"47,00 ","129.000,00"
LJ. MOSTE,2-sobno,4,1962,"53,00 ","199.900,00"
LJ. MOSTE,2-sobno,4,1970,"53,10 ","181.000,00"
LJ. MOSTE,2-sobno,4,1962,"53,20 ","200.000,00"
LJ. MOSTE,2-sobno,3,1965,"57,20 ","233.000,00"
LJ. MOSTE,2-sobno,4,1959,"62,30 ","206.000,00"
LJ. MOSTE,2-sobno,4,1959,"62,30 ","206.000,00"
LJ. MOSTE,3-sobno,4,1966,"68,00 ","227.000,00"
LJ. MOSTE,3-sobno,1,1961,"69,00 ","227.000,00"
LJ. MOSTE,"2,5-sobno",1,1961,"69,00 ","227.000,00"
LJ. MOSTE,"2,5-sobno",1,1961,"69,60 ","227.000,00"
LJ. MOSTE,2-sobno,1,1960,"75,80 ","220.000,00"
LJ. MOSTE,"4,5-sobno",1,1800,"122,90 ","289.000,00"
"LJ. MOSTE, BLIŽINA ŠPANSKIH BORCEV",3-sobno,1,2015,"70,00 ","235.000,00"
"LJ. MOSTE, GLONARJEVA UL., BLIŽINA CENTRA",Garsonjera,PK,1990,"21,00 ","89.000,00"
"LJ. MOSTE, ILIRSKA",Soba,4,1965,"10,00 ","49.000,00"
"LJ. MOSTE, JARŠE, BEZENŠKOVA ULICA",2-sobno,PK,1928,"61,30 ","185.000,00"
"LJ. MOSTE, K. O. KAŠELJ",2-sobno,P,1900,"52,20 ","189.000,00"
"LJ. MOSTE, NASELJE ATRIUM, 2 PARKIRNI MESTI","4,5-sobno",5,2009,"118,60 ","595.000,00"
"LJ. MOSTE, POLJE",3-sobno,2,1945,"95,00 ","236.000,00"
"LJ. MOSTE, POLJE, CESTA VI",2-sobno,VP,1977,"66,90 ","212.000,00"
"LJ. MOSTE, ROJČEVA ULICA",3-sobno,3,1972,"66,50 ","239.000,00 &euro;<span class=""cena-old"">249.000,00"
"LJ. MOSTE, ŠMARTINSKA CESTA",5 in večsobno,1,1936,"120,00 ","334.000,00 &euro;<span class=""cena-old"">384.000,00"
"LJ. MOSTE, ŠTEPANJSKO NASELJE",3-sobno,2,1975,"84,30 ","250.000,00"
"LJ. MOSTE, ULICA BRATOV ROZMANOV",2-sobno,4,1963,"49,30 ","198.000,00"
"LJ. MOSTE, ZADOBROVA","4,5-sobno",1,2021,"153,40 ","489.000,00"
"LJ. MOSTE, ZADOBROVA",4-sobno,1,2021,"153,40 ","489.000,00"
"LJ. MOSTE, ZADOBROVA",4-sobno,1,2021,"153,40 ","499.000,00"
"LJ. MOSTE, ZADOBROVA",4-sobno,1,2021,"159,90 ","519.000,00"
"LJ. MOSTE, ZADOBROVA",4-sobno,P,2021,"159,90 ","529.000,00"
"LJ. MOSTE, ZALOŠKA",3-sobno,M,1800,"122,90 ","289.000,00"
"LJ. MOSTE, ZALOŠKA CESTA",Garsonjera,7,1969,"21,80 ","96.990,00"
"LJ. MOSTE, ZALOŠKA CESTA 39","3,5-sobno",M,2021,"96,40 ","289.000,00"
"LJ. MOSTE, ZELENA JAMA, BAZOVIŠKA",5 in večsobno,P+M,1953,"137,00 ","295.000,00"
LJ. ŠIŠKA,Garsonjera,2,1983,"17,00 ","68.000,00"
LJ. ŠIŠKA,Garsonjera,12,1983,"19,22 ","64.000,00"
LJ. ŠIŠKA,Garsonjera,1,1925,"22,60 ","113.900,00"
LJ. ŠIŠKA,2-sobno,4,1961,"50,50 ","196.900,00"
LJ. ŠIŠKA,2-sobno,1,1963,"56,00 ","199.900,00"
LJ. ŠIŠKA,2-sobno,10,1968,"57,20 ","207.000,00"
LJ. ŠIŠKA,2-sobno,3,1974,"59,00 ","290.000,00"
LJ. ŠIŠKA,4-sobno,4,1941,"63,30 ","224.000,00"
LJ. ŠIŠKA,2-sobno,VP,1950,"66,80 ","224.000,00"
LJ. ŠIŠKA,2-sobno,VP,1950,"66,80 ","224.000,00"
LJ. ŠIŠKA,3-sobno,VP,1948,"67,70 ","239.300,00"
LJ. ŠIŠKA,3-sobno,3,1970,"69,90 ","269.000,00"
LJ. ŠIŠKA,3-sobno,2,1958,"70,33 ","229.000,00"
LJ. ŠIŠKA,2-sobno,P,1889,"70,56 ","254.500,00"
LJ. ŠIŠKA,3-sobno,VP,1958,"71,00 ","226.800,00"
LJ. ŠIŠKA,"2,5-sobno",12,1972,"73,20 ","289.000,00 &euro;<span class=""cena-old"">295.000,00"
LJ. ŠIŠKA,2-sobno,VP,1889,"73,60 ","254.500,00"
LJ. ŠIŠKA,2-sobno,5,1972,"75,00 ","229.000,00"
LJ. ŠIŠKA,3-sobno,3,1975,"76,90 ","279.000,00"
LJ. ŠIŠKA,3-sobno,2,1949,"77,40 ","240.000,00"
LJ. ŠIŠKA,"3,5-sobno",2,1949,"77,40 ","240.000,00"
LJ. ŠIŠKA,3-sobno,2,1949,"77,40 ","240.000,00"
LJ. ŠIŠKA,3-sobno,2,1950,"84,00 ","359.000,00"
LJ. ŠIŠKA,4-sobno,3,1965,"85,70 ","339.000,00"
LJ. ŠIŠKA,"3,5-sobno",1,1967,"85,90 ","290.000,00"
LJ. ŠIŠKA,3-sobno,1,1945,"89,31 ","254.000,00"
LJ. ŠIŠKA,3-sobno,1,1946,"92,00 ","259.000,00"
LJ. ŠIŠKA,3-sobno,M,2021,"92,19 ","349.000,00"
LJ. ŠIŠKA,3-sobno,M,2020,"95,70 ","349.000,00"
LJ. ŠIŠKA,4-sobno,1,1974,"102,40 ","320.000,00"
LJ. ŠIŠKA,3-sobno,3,1929,"102,70 ","330.000,00"
LJ. ŠIŠKA,3-sobno,1,1901,"103,00 ","199.000,00"
LJ. ŠIŠKA,5 in večsobno,2,1947,"107,00 ","399.000,00"
LJ. ŠIŠKA,3-sobno,P,2009,"118,00 ","335.000,00"
LJ. ŠIŠKA,3-sobno,P,2009,"118,00 ","335.000,00"
LJ. ŠIŠKA,3-sobno,2,1940,"122,20 ","279.000,00"
LJ. ŠIŠKA,2-sobno,2,1940,"122,20 ","279.000,00"
LJ. ŠIŠKA,"3,5-sobno",5,2009,"198,40 ","477.000,00"
"LJ. ŠIŠKA, - RAŠIŠKA ULICA","2,5-sobno",8,1969,"75,00 ","269.000,00"
"LJ. ŠIŠKA, CELOVŠKA",2-sobno,VP,1934,"43,10 ","185.000,00"
"LJ. ŠIŠKA, CELOVŠKA 264",Garsonjera,12,1983,"17,00 ","74.000,00"
"LJ. ŠIŠKA, CELOVŠKA CESTA 264",Garsonjera,5,1983,"19,20 ","68.000,00"
"LJ. ŠIŠKA, CELOVŠKA CESTA 95","2,5-sobno",1,1942,"90,10 ","287.000,00"
"LJ. ŠIŠKA, CELOVŠKA CESTA SLOVENIJA AVTO",2-sobno,4,1970,"40,00 ","160.000,00"
"LJ. ŠIŠKA, DRAVLJE",2-sobno,8,1983,"62,00 ","209.750,00"
"LJ. ŠIŠKA, GAMELJNE",4-sobno,1,2021,"145,67 ","560.000,00"
"LJ. ŠIŠKA, HOTEL LIPA",Garsonjera,5,2018,"17,00 ","75.000,00"
"LJ. ŠIŠKA, KNEZOVA ULICA","3,5-sobno",1,1901,"103,00 ","199.000,00"
"LJ. ŠIŠKA, KOSEZE",3-sobno,P,1978,"105,00 ","420.000,00"
"LJ. ŠIŠKA, MOŽNOST DOKUPITI DODATNI PROSTOR",4-sobno,4,1941,"63,30 ","224.000,00"
"LJ. ŠIŠKA, PILONOVA ULICA",1-sobno,P,2008,"45,40 ","219.000,00"
"LJ. ŠIŠKA, POPOLNOMA OBNOVLJENO",1-sobno,2,1975,"40,70 ","160.000,00"
"LJ. ŠIŠKA, SPODNJA",3-sobno,1,1983,"60,10 ","219.000,00"
"LJ. ŠIŠKA, ŠENTVID, PERŠINOVA ULICA 3",4-sobno,1,1948,"141,00 ","245.000,00"
"LJ. ŠIŠKA, TACEN",4-sobno,1,2004,"109,40 ","370.000,00"
"LJ. ŠIŠKA, V BLIŽINI TIVOLIJA","2,5-sobno",PK,2021,"80,60 ","170.000,00"
LJ. VIČ,Garsonjera,M,1968,"28,00 ","95.000,00"
LJ. VIČ,2-sobno,3,1968,"50,00 ","249.000,00"
LJ. VIČ,2-sobno,VP,1967,"50,20 ","199.000,00"
LJ. VIČ,"1,5-sobno",2,1903,"50,90 ","159.000,00"
LJ. VIČ,1-sobno,2,1903,"51,00 ","159.000,00"
LJ. VIČ,2-sobno,3,1975,"55,10 ","295.000,00"
LJ. VIČ,2-sobno,1,2009,"61,00 ","250.000,00"
LJ. VIČ,2-sobno,2,2004,"66,10 ","229.000,00"
LJ. VIČ,2-sobno,2,2004,"66,10 ","229.000,00"
LJ. VIČ,4-sobno,VP,1981,"73,40 ","339.000,00"
LJ. VIČ,3-sobno,P,2011,"83,40 ","365.000,00"
LJ. VIČ,3-sobno,P,2011,"83,40 ","365.000,00"
LJ. VIČ,4-sobno,2,2004,"101,40 ","455.000,00"
LJ. VIČ,3-sobno,VP,2004,"118,50 ","530.000,00"
LJ. VIČ,3-sobno,P,2020,"139,60 ","779.500,00"
"LJ. VIČ, DOLGI MOST",2-sobno,2,2004,"66,10 ","229.000,00"
"LJ. VIČ, LAVRICA",3-sobno,2,1852,"89,20 ","169.000,00"
"LJ. VIČ, LAVRICA",3-sobno,2,1852,"89,20 ","169.000,00"
"LJ. VIČ, POSTOJNSKA ULICA",2-sobno,VP,1960,"47,50 ","199.000,00"
"LJ. VIČ, PRI GIMNAZIJI, 1 PARK. MEST.",3-sobno,2,2003,"86,10 ","315.000,00"
"LJ. VIČ, RUDNIK, RAKOVNIK",1-sobno,P,1850,"26,70 ","89.000,00"
"LJ. VIČ, TRZASKA CESTA","1,5-sobno",1,1890,"34,30 ","120.000,00"
"LJ. VIČ, TRŽAŠKA CESTA",3-sobno,2,1898,"86,10 ","210.000,00"
"LJ. VIČ, V 4 STANOVANJSKI VILI, LE CCA. 1 KM OD ROŽNIKA IN M...",3-sobno,VP,2004,"118,50 ","530.000,00"
"LJ. VIČ, VILA BLOK BLIZU ROŽNE DOLINE",3-sobno,VP,2004,"118,50 ","530.000,00"
"LJ. VIČ, Z BAZENOM",4-sobno,P,2002,"127,00 ","580.000,00"
MURGLE,4-sobno,P,2020,"367,00 ","779.500,00"
"MURGLE, LJ.",4-sobno,P,2020,"140,94 ","779.500,00"
"MURGLE, NA VOLJA ZADNJA PROSTA ENOTA",5 in večsobno,P,2020,"133,93 ","779.500,00"
NADGORICA,3-sobno,P,1946,"113,80 ","220.000,00"
"NADGORICA, JEŽA",4-sobno,P,1946,"113,80 ","220.000,00"
NOVE FUŽINE,"2,5-sobno",P,1981,"73,51 ","255.000,00"
NOVE FUŽINE,3-sobno,4,1985,"75,00 ","265.000,00"
NOVE JARŠE,2-sobno,4,1962,"53,20 ","199.900,00"
NOVE JARŠE,2-sobno,4,1972,"59,00 ","225.000,00"
NOVE JARŠE,2-sobno,3,1980,"59,20 ","275.000,00"
NOVE JARŠE,2-sobno,3,1980,"60,00 ","275.000,00 &euro;<span class=""cena-old"">290.000,00"
NOVE JARŠE,"2,5-sobno",1,1981,"60,40 ","218.000,00"
NOVE JARŠE,2-sobno,4,1959,"62,30 ","206.000,00"
NOVE JARŠE,2-sobno,5,1973,"63,50 ","280.000,00"
"NOVE JARŠE, PRIJETNO, SONČNO STANOVANJE, ORIENTIRANO NA JUG,...",2-sobno,1,1981,"60,30 ","218.000,00"
NOVO POLJE,4-sobno,1,2021,"153,40 ","489.000,00"
NOVO POLJE,"4,5-sobno",P,2021,"153,40 ","489.000,00"
NOVO POLJE,"4,5-sobno",P,2021,"153,40 ","489.000,00"
ČRNUČE,3-sobno,K+P+M,2020,"158,16 ","370.000,00"
DRAVLJE,"2,5-sobno",1,2022,"75,12 ","311.000,00"
DRAVLJE,"2,5-sobno",2,2022,"75,77 ","320.000,00"
LJ. BEŽIGRAD,3-sobno,1,2021,"84,01 ","444.532,24"
LJ. BEŽIGRAD,3-sobno,2,2009,"84,90 ","620.000,00"
LJ. CENTER,3-sobno,8,1960,"73,70 ","285.000,00"
LJ. CENTER,2-sobno,1,1999,"76,60 ","490.000,00"
"LJ. CENTER, POGLED NA VRT",3-sobno,1,1902,"86,60 ","339.000,00"
"LJ. CENTER, SLOVENIJA",4-sobno,4,1742,"365,00 ","1.590.000,00"
NOVO POLJE,4-sobno,P,2022,"90,99 ","355.000,00"
"RUDNIK, GALJEVICA BLIŽINA STRELIŠČA","2,5-sobno",P,1856,"100,50 ","199.000,00 &euro;<span class=""cena-old"">210.000,00"
VODMAT,2-sobno,PK,1932,"50,60 ","180.000,00"
"ZUPANČIČEVA JAMA, PENTHOUSE",4-sobno,3,1997,"206,00 ","765.000,00"
BIZOVIK,"1,5-sobno",3,2006,"67,14 ","295.000,00"
BRDO,"1,5-sobno",P,2004,"48,00 ","280.000,00"
BRDO,3-sobno,1,1998,"66,00 ","275.000,00"
BRDO,3-sobno,3,2013,"101,00 ","370.000,00"
"BRDO, 1. NADSTROPJE JV LEGA",4-sobno,1,2022,"146,45 ","649.000,00"
ČRNUČE,3-sobno,K+P+M,2020,"158,16 ","370.000,00"
DRAVLJE,"2,5-sobno",1,2022,"75,12 ","311.000,00"
DRAVLJE,"2,5-sobno",2,2022,"75,77 ","320.000,00"
LJ. BEŽIGRAD,3-sobno,1,2021,"84,01 ","444.532,24"
LJ. BEŽIGRAD,3-sobno,2,2009,"84,90 ","620.000,00"
LJ. CENTER,3-sobno,8,1960,"73,70 ","285.000,00"
LJ. CENTER,2-sobno,1,1999,"76,60 ","490.000,00"
"LJ. CENTER, POGLED NA VRT",3-sobno,1,1902,"86,60 ","339.000,00"
"LJ. CENTER, SLOVENIJA",4-sobno,4,1742,"365,00 ","1.590.000,00"
NOVO POLJE,4-sobno,P,2022,"90,99 ","355.000,00"
"RUDNIK, GALJEVICA BLIŽINA STRELIŠČA","2,5-sobno",P,1856,"100,50 ","199.000,00 &euro;<span class=""cena-old"">210.000,00"
VODMAT,2-sobno,PK,1932,"50,60 ","180.000,00"
"ZUPANČIČEVA JAMA, PENTHOUSE",4-sobno,3,1997,"206,00 ","765.000,00"
BIZOVIK,"1,5-sobno",3,2006,"67,14 ","295.000,00"
BRDO,"1,5-sobno",P,2004,"48,00 ","280.000,00"
BRDO,3-sobno,1,1998,"66,00 ","275.000,00"
BRDO,3-sobno,3,2013,"101,00 ","370.000,00"
"BRDO, 1. NADSTROPJE JV LEGA",4-sobno,1,2022,"146,45 ","649.000,00"
"BRDO, ATRIJSKO JZ LEGA",4-sobno,P,2022,"271,01 ","689.000,00"
"BRDO, PRITLIČJE",4-sobno,P,2022,"295,84 ","729.000,00"
BRINJE,5 in večsobno,1,2010,"150,00 ","450.000,00"
BRINJE,5 in večsobno,8,2014,"150,90 ","750.000,00"
BRINJE,4-sobno,1,2020,"191,00 ","634.900,00"
"BRINJE, BLIZU OBVOZNICE",4-sobno,2,2020,"185,63 ","634.900,00"
"BRINJE, MIRNA LOKACIJA BLIZU OTROŠKIH IGRIŠČ, ŠOLE IN VRTCA",3-sobno,3,2002,"87,60 ","261.000,00"
"BRINJE, PRIMERNO TUDI ZA INVESTICIJO",2-sobno,2,1945,"66,00 ","250.000,00"
BROD,"2,5-sobno",2,2017,"45,90 ","355.600,00"
BROD,"2,5-sobno",2,2017,"93,90 ","355.600,00"
"BROD, TACEN",4-sobno,P,2021,"137,70 ","451.000,00"
BS 3,3-sobno,4,1977,"78,50 ","309.000,00"
BTC,2-sobno,5,1973,"70,10 ","280.000,00"
ČRNUČE,"1,5-sobno",VP,1980,"46,10 ","170.000,00"
ČRNUČE,3-sobno,PK,1973,"69,30 ","188.500,00"
ČRNUČE,3-sobno,P,1985,"85,10 ","330.000,00"
ČRNUČE,"3,5-sobno",1,1985,"85,20 ","330.000,00"
ČRNUČE,3-sobno,P,2023,"87,22 ","319.411,00"
ČRNUČE,"4,5-sobno",VP,2018,"100,00 ","369.000,00"
ČRNUČE,"4,5-sobno",2,1973,"128,50 ","349.000,00"
ČRNUČE,5 in večsobno,2,1996,"129,00 ","375.000,00"
"ČRNUČE, CESTA 24. JUNIJA",3-sobno,3,2000,"74,00 ","285.000,00"
"ČRNUČE, CESTA 24. JUNIJA",3-sobno,VP,1985,"88,90 ","329.000,00"
"ČRNUČE, NADGORICA",5 in večsobno,1,1975,"128,40 ","339.000,00"
DOLGI MOST,"1,5-sobno",1,2006,"41,10 ","169.000,00"
DOLGI MOST,2-sobno,3,1990,"57,00 ","130.000,00"
DOLGI MOST,2-sobno,2,2004,"66,10 ","229.000,00"
DOLGI MOST,2-sobno,2,2004,"66,11 ","229.000,00"
DOLGI MOST,3-sobno,2,2022,"73,00 ","353.000,00"
DOLGI MOST,3-sobno,1,2008,"100,10 ","299.000,00"
DOLGI MOST,4-sobno,M,1985,"108,50 ","264.500,00"
DOLGI MOST,3-sobno,2,1990,"122,50 ","318.000,00"
DOLGI MOST,5 in večsobno,1,2007,"151,00 ","485.000,00"
"DOLGI MOST, CESTA V GORICE",1-sobno,P,2006,"48,80 ","162.500,00"
"DOLGI MOST, ZADNJA ENOTA",Drugo,1,2022,"75,00 ","353.000,00"
DRAVELJSKA GMAJNA,3-sobno,2,1981,"77,00 ","299.000,00"
DRAVLJE,Garsonjera,11,1983,"17,00 ","64.000,00"
